country,country_name,year,party,rank,vote_share,seat_share,share_diff,seats,seats_total,elec_sys
GBR,United Kingdom,1950,Con,Top 2,43.4,47.7,4.3,298,625,First-past-post
GBR,United Kingdom,1951,Con,Top 1,48,51.4,3.4,321,625,First-past-post
GBR,United Kingdom,1951,Lab,Top 2,48.8,47.2,-1.6,295,625,First-past-post
GBR,United Kingdom,1955,Con,Top 1,49.7,54.8,5.1,345,630,First-past-post
GBR,United Kingdom,1955,Lab,Top 2,46.4,44,-2.4,277,630,First-past-post
GBR,United Kingdom,1959,Con,Top 1,49.4,57.9,8.5,365,630,First-past-post
GBR,United Kingdom,1959,Lab,Top 2,43.8,41,-2.8,258,630,First-past-post
GBR,United Kingdom,1964,Lab,Top 1,44.1,50.3,6.2,317,630,First-past-post
GBR,United Kingdom,1964,Con,Top 2,43.4,48.3,4.9,304,630,First-past-post
GBR,United Kingdom,1966,Lab,Top 1,48,57.8,9.8,364,630,First-past-post
GBR,United Kingdom,1966,Con,Top 2,41.9,40.2,-1.7,253,630,First-past-post
GBR,United Kingdom,1970,Con,Top 1,46.4,52.4,6,330,630,First-past-post
GBR,United Kingdom,1970,Lab,Top 2,43.1,45.7,2.6,288,630,First-past-post
GBR,United Kingdom,1974,Lab,Top 1,39.2,50.2,11,319,635,First-past-post
GBR,United Kingdom,1974,Con,Top 2,35.8,43.6,7.8,277,635,First-past-post
GBR,United Kingdom,1979,Con,Top 1,43.9,53.4,9.5,339,635,First-past-post
GBR,United Kingdom,1979,Lab,Top 2,36.9,42.4,5.5,269,635,First-past-post
GBR,United Kingdom,1983,Con,Top 1,42.4,61.1,18.7,397,650,First-past-post
GBR,United Kingdom,1983,Lab,Top 2,27.6,32.2,4.6,209,650,First-past-post
GBR,United Kingdom,1987,Con,Top 1,42.3,57.8,15.5,376,650,First-past-post
GBR,United Kingdom,1987,Lab,Top 2,30.8,35.2,4.4,229,650,First-past-post
GBR,United Kingdom,1992,Con,Top 1,41.9,51.6,9.7,336,651,First-past-post
GBR,United Kingdom,1992,Lab,Top 2,34.9,41.6,6.7,271,651,First-past-post
GBR,United Kingdom,1997,Lab,Top 1,43.2,63.6,20.4,419,659,First-past-post
GBR,United Kingdom,1997,Con,Top 2,30.7,25,-5.7,165,659,First-past-post
GBR,United Kingdom,2001,Lab,Top 1,40.7,62.5,21.8,412,659,First-past-post
GBR,United Kingdom,2001,Con,Top 2,31.7,25.2,-6.5,166,659,First-past-post
GBR,United Kingdom,2005,Lab,Top 1,35.2,55,19.8,355,646,First-past-post
GBR,United Kingdom,2005,Con,Top 2,32.4,30.7,-1.7,198,646,First-past-post
GBR,United Kingdom,2010,Con,Top 1,36.1,47.2,11.1,307,650,First-past-post
GBR,United Kingdom,2010,Lab,Top 2,29,39.7,10.7,258,650,First-past-post
GBR,United Kingdom,2015,Con,Top 1,36.9,50.9,14,331,650,First-past-post
GBR,United Kingdom,2015,Lab,Top 2,30.5,35.7,5.2,232,650,First-past-post
GBR,United Kingdom,2017,Con,Top 1,42.5,48.9,6.4,318,650,First-past-post
GBR,United Kingdom,2017,Lab,Top 2,40,40.3,0.3,262,650,First-past-post
GBR,United Kingdom,2019,Con,Top 1,43.6,56,12.4,364,650,First-past-post
GBR,United Kingdom,2019,Lab,Top 2,32.2,31.2,-1,203,650,First-past-post
GHA,Ghana,2004,NPP,Top 1,55.6,55.7,0.1,128,230,First-past-post
GHA,Ghana,2004,NDC,Top 2,40.9,40.9,0,94,230,First-past-post
GHA,Ghana,2016,NDC,Top 1,46.4,53.6,7.2,148,276,First-past-post
GHA,Ghana,2016,NPP,Top 2,47.5,44.6,-2.9,123,276,First-past-post
GMB,The Gambia,1977,PPP,Top 1,69.6,81.8,12.2,27,33,First-past-post
GMB,The Gambia,1977,NCP,Top 2,22.7,15.2,-7.5,5,33,First-past-post
GMB,The Gambia,1982,PPP,Top 1,61.7,77.1,15.4,27,35,First-past-post
GMB,The Gambia,1982,NCP,Top 2,19.7,8.6,-11.1,3,35,First-past-post
GMB,The Gambia,1987,PPP,Top 1,56.6,86.1,29.5,31,36,First-past-post
GMB,The Gambia,1987,NCP,Top 2,27.6,13.9,-13.7,5,36,First-past-post
GMB,The Gambia,2017,UDP,Top 1,37,53.4,16.4,31,58,First-past-post
GMB,The Gambia,2017,NRP,Top 2,6.3,8.6,2.3,5,58,First-past-post
GMB,The Gambia,2017,APRC,Top 3,16,8.6,-7.4,5,58,First-past-post
GMB,The Gambia,2017,GDC,Top 4,17,8.6,-8.4,5,58,First-past-post
IND,India,1957,INC,Top 1,47.5,68.1,20.6,371,545,First-past-post
IND,India,1957,indep,Top 2,19.4,7.7,-11.7,42,545,First-past-post
IND,India,1962,INC,Top 1,44.7,73.1,28.4,361,494,First-past-post
IND,India,1962,CPI,Top 2,9.9,5.9,-4,29,494,First-past-post
IND,India,1967,INC,Top 1,40.8,51.9,11.1,283,545,First-past-post
IND,India,1967,SWP,Top 2,8.7,8.1,-0.6,44,545,First-past-post
IND,India,1971,INC,Top 1,43.7,68,24.3,352,518,First-past-post
IND,India,1971,CPI(M),Top 2,5.1,4.8,-0.3,25,518,First-past-post
IND,India,1977,JNP,Top 1,41.3,54.4,13.1,295,542,First-past-post
IND,India,1977,INC,Top 2,34.5,28.4,-6.1,154,542,First-past-post
IND,India,1980,INC,Top 1,42.7,65.1,22.4,353,542,First-past-post
IND,India,1980,JP,Top 2,9.4,7.6,-1.8,41,542,First-past-post
IND,India,1984,INC,Top 1,48,76.6,28.6,415,542,First-past-post
IND,India,1984,CPI(M),Top 2,5.7,4.1,-1.6,22,542,First-past-post
IND,India,1989,INC,Top 1,40.6,36.3,-4.3,197,543,First-past-post
IND,India,1989,JD,Top 2,17.7,26.2,8.5,142,543,First-past-post
IND,India,1991,INC,Top 1,36.5,42.7,6.2,232,543,First-past-post
IND,India,1991,BJP,Top 2,20.1,22.1,2,120,543,First-past-post
IND,India,1996,BJP,Top 1,20.3,29.7,9.4,161,543,First-past-post
IND,India,1996,INC,Top 2,28.8,25.8,-3,140,543,First-past-post
IND,India,1998,BJP,Top 1,25.5,33.5,8,182,543,First-past-post
IND,India,1998,INC,Top 2,25.9,26,0.1,141,543,First-past-post
IND,India,1999,BJP,Top 1,23.8,33.5,9.7,182,543,First-past-post
IND,India,1999,INC,Top 2,28.3,21,-7.3,114,543,First-past-post
IND,India,2004,INC,Top 1,26.5,26.9,0.4,146,543,First-past-post
IND,India,2004,BJP,Top 2,22.2,25.2,3,137,543,First-past-post
IND,India,2019,BJP,Top 1,37.4,55.8,18.4,303,543,First-past-post
IND,India,2019,INC,Top 2,19.5,9.6,-9.9,52,543,First-past-post
JAM,Jamaica,1955,PNP,Top 1,50.5,56.3,5.8,18,32,First-past-post
JAM,Jamaica,1955,JLP,Top 2,39,43.8,4.8,14,32,First-past-post
JAM,Jamaica,1959,PNP,Top 1,54.8,64.4,9.6,29,45,First-past-post
JAM,Jamaica,1959,JLP,Top 2,44.3,35.6,-8.7,16,45,First-past-post
JAM,Jamaica,1962,JLP,Top 1,50.1,57.8,7.7,26,45,First-past-post
JAM,Jamaica,1962,PNP,Top 2,48.6,42.2,-6.4,19,45,First-past-post
JAM,Jamaica,1967,JLP,Top 1,50,62.3,12.3,33,53,First-past-post
JAM,Jamaica,1967,PNP,Top 2,49.7,37.7,-12,20,53,First-past-post
JAM,Jamaica,1972,PNP,Top 1,56.5,69.8,13.3,37,53,First-past-post
JAM,Jamaica,1972,JLP,Top 2,43.2,28.3,-14.9,15,53,First-past-post
JAM,Jamaica,1976,PNP,Top 1,56.8,78.3,21.5,47,60,First-past-post
JAM,Jamaica,1976,JLP,Top 2,43.2,21.7,-21.5,13,60,First-past-post
JAM,Jamaica,1980,JLP,Top 1,57.6,86.7,29.1,52,60,First-past-post
JAM,Jamaica,1980,PNP,Top 2,42.3,13.3,-29,8,60,First-past-post
JAM,Jamaica,1983,JLP,Top 1,100,100,0,60,60,First-past-post
JAM,Jamaica,1989,PNP,Top 1,55.8,73.3,17.5,44,60,First-past-post
JAM,Jamaica,1989,JLP,Top 2,44.1,26.7,-17.4,16,60,First-past-post
JAM,Jamaica,1993,PNP,Top 1,60.6,86.7,26.1,52,60,First-past-post
JAM,Jamaica,1993,JLP,Top 2,39.4,13.3,-26.1,8,60,First-past-post
JAM,Jamaica,1997,PNP,Top 1,55,83.3,28.3,50,60,First-past-post
JAM,Jamaica,1997,JLP,Top 2,40,16.7,-23.3,10,60,First-past-post
JAM,Jamaica,2002,PNP,Top 1,52.4,56.7,4.3,34,60,First-past-post
JAM,Jamaica,2002,JLP,Top 2,47,43.3,-3.7,26,60,First-past-post
JAM,Jamaica,2007,JLP,Top 1,50.1,53.3,3.2,32,60,First-past-post
JAM,Jamaica,2007,PNP,Top 2,49.8,46.7,-3.1,28,60,First-past-post
JAM,Jamaica,2011,PNP,Top 1,53,66.7,13.7,42,63,First-past-post
JAM,Jamaica,2011,JLP,Top 2,46.3,33.3,-13,21,63,First-past-post
JAM,Jamaica,2016,JLP,Top 1,50.1,50.8,0.7,32,63,First-past-post
JAM,Jamaica,2016,PNP,Top 2,49.7,49.2,-0.5,31,63,First-past-post
KEN,Kenya,2007,ODM,Top 1,30.8,47.1,16.3,99,210,First-past-post
KEN,Kenya,2007,PNU,Top 2,20.9,20.5,-0.4,43,210,First-past-post
LBR,Liberia,2011,UP,Top 1,17.8,32.9,15.1,24,73,First-past-post
LBR,Liberia,2011,CDC,Top 2,12.8,15.1,2.3,11,73,First-past-post
LBR,Liberia,2017,Coalition fo...,Top 1,15.6,28.8,13.2,21,73,First-past-post
LBR,Liberia,2017,UP,Top 2,14,26,12,19,73,First-past-post
LKA,Sri Lanka,1952,UNP,Top 1,44.1,56.8,12.7,54,95,First-past-post
LKA,Sri Lanka,1952,indep,Top 2,14,12.6,-1.4,12,95,First-past-post
LKA,Sri Lanka,1956,MEP,Top 1,39.5,53.7,14.2,51,95,First-past-post
LKA,Sri Lanka,1956,LSS,Top 2,10.4,14.7,4.3,14,95,First-past-post
LKA,Sri Lanka,1960,SLFP,Top 1,33.6,49.7,16.1,75,151,First-past-post
LKA,Sri Lanka,1960,UNP,Top 2,37.6,19.9,-17.7,30,151,First-past-post
LKA,Sri Lanka,1965,UNP,Top 1,39.3,43.7,4.4,66,151,First-past-post
LKA,Sri Lanka,1965,SLFP,Top 2,30.2,27.2,-3,41,151,First-past-post
LKA,Sri Lanka,1970,SLFP,Top 1,36.9,60.3,23.4,91,151,First-past-post
LKA,Sri Lanka,1970,LSS,Top 2,8.7,12.6,3.9,19,151,First-past-post
LKA,Sri Lanka,1977,UNP,Top 1,50.9,83.3,32.4,140,168,First-past-post
LKA,Sri Lanka,1977,TULF,Top 2,6.8,10.7,3.9,18,168,First-past-post
LSO,Lesotho,1993,BCP,Top 1,74.8,100,25.2,65,65,First-past-post
LSO,Lesotho,1993,BNP,Top 2,22.6,0,-22.6,0,65,First-past-post
LTU,Lithuania,1920,LKDP,Top 1,35.2,21.4,-13.8,24,112,Two-round
LTU,Lithuania,1920,VS,Top 2,17,17,0,19,112,Two-round
MDA,Moldova,1994,PDAM,Top 1,43.2,53.8,10.6,56,104,Two-round
MDA,Moldova,1994,Electoral Bl...,Top 2,22,26.9,4.9,28,104,Two-round
MDV,Maldives,2009,DRP,Top 1,24.6,36.4,11.8,28,77,First-past-post
MDV,Maldives,2009,MDP,Top 2,30.8,33.8,3,26,77,First-past-post
MDV,Maldives,2014,PPM,Top 1,27.7,38.8,11.1,33,85,First-past-post
MDV,Maldives,2014,MDP,Top 2,40.8,30.6,-10.2,26,85,First-past-post
MDV,Maldives,2019,MDP,Top 1,45.8,74.7,28.9,65,87,First-past-post
MDV,Maldives,2019,PPM - PNC,Top 2,16,9.2,-6.8,8,87,First-past-post
MLI,Mali,1992,ADEMA-PASJ,Top 1,48.4,58.9,10.5,76,129,Two-round
MLI,Mali,1992,CNID,Top 2,5.6,7,1.4,9,129,Two-round
MLI,Mali,1997,ADEMA-PASJ,Top 1,62.8,87.1,24.3,128,147,Two-round
MLI,Mali,1997,PARENA,Top 2,7.1,5.4,-1.7,8,147,Two-round
MNG,Mongolia,1996,MAN,Top 2,39,32.9,-6.1,25,76,Two-round
MNG,Mongolia,2004,MAN,Top 1,48.2,47.4,-0.8,36,76,Two-round
MNG,Mongolia,2016,MAN,Top 1,45.9,85.5,39.6,65,76,First-past-post
MNG,Mongolia,2016,AN,Top 2,33.7,11.8,-21.9,9,76,First-past-post
MWI,Malawi,1999,UDF,Top 1,47.3,48.2,0.9,93,193,First-past-post
MWI,Malawi,1999,MCP,Top 2,33.8,34.2,0.4,66,193,First-past-post
MWI,Malawi,2004,MCP,Top 1,24.9,29.5,4.6,57,193,First-past-post
MWI,Malawi,2004,UDF,Top 2,25.3,25.4,0.1,49,193,First-past-post
NGA,Nigeria,2003,PDP,Top 1,54.5,61.9,7.4,223,360,First-past-post
NGA,Nigeria,2003,ANPP,Top 2,27.4,26.7,-0.7,96,360,First-past-post
NLD,Netherlands,1901,AB/RSKP,Top 1,15.7,25,9.3,25,100,Two-round
NLD,Netherlands,1901,ARP,Top 2,27.4,22,-5.4,22,100,Two-round
NLD,Netherlands,1905,AB/RSKP,Top 1,13.1,25,11.9,25,100,Two-round
NLD,Netherlands,1905,LU,Top 2,20,25,5,25,100,Two-round
NLD,Netherlands,1909,AB/RSKP,Top 1,12.8,25,12.2,25,100,Two-round
NLD,Netherlands,1909,ARP,Top 2,27.9,25,-2.9,25,100,Two-round
NLD,Netherlands,1913,AB/RSKP,Top 1,14.5,25,10.5,25,100,Two-round
NLD,Netherlands,1913,LU,Top 2,16.7,22,5.3,22,100,Two-round
NOR,Norway,1903,V,Top 1,42.7,41,-1.7,48,117,Two-round
NOR,Norway,1906,V,Top 1,45.1,59.3,14.2,73,123,Two-round
NOR,Norway,1906,H,Top 2,32.8,29.3,-3.5,36,123,Two-round
NOR,Norway,1909,H & FV,Top 1,41.5,52,10.5,64,123,Two-round
NOR,Norway,1909,V,Top 2,30.4,37.4,7,46,123,Two-round
NOR,Norway,1912,H & FV,Top 2,33.2,19.5,-13.7,24,123,Two-round
NOR,Norway,1918,V,Top 1,28.3,40.5,12.2,51,126,Two-round
NOR,Norway,1918,H & FV,Top 2,30.4,39.7,9.3,50,126,Two-round
NPL,Nepal,1994,CPN-UML,Top 1,30.8,42.9,12.1,88,205,First-past-post
NPL,Nepal,1994,NC,Top 2,33.4,40.5,7.1,83,205,First-past-post
NPL,Nepal,1999,NC,Top 1,37.2,54.7,17.5,110,201,First-past-post
NPL,Nepal,1999,CPN-UML,Top 2,31.6,33.8,2.2,68,201,First-past-post
NZL,New Zealand,1902,LP/UP,Top 1,51.8,58.8,7,47,80,First-past-post
NZL,New Zealand,1902,RP,Top 2,20.6,23.8,3.2,19,80,First-past-post
NZL,New Zealand,1905,LP/UP,Top 1,53.1,72.5,19.4,58,80,First-past-post
NZL,New Zealand,1905,RP,Top 2,29.7,20,-9.7,16,80,First-past-post
NZL,New Zealand,1908,LP/UP,Top 1,58.7,62.5,3.8,50,80,First-past-post
NZL,New Zealand,1908,RP,Top 2,27.8,32.5,4.7,26,80,First-past-post
NZL,New Zealand,1911,RP,Top 1,35.4,46.3,10.9,37,80,First-past-post
NZL,New Zealand,1911,LP/UP,Top 2,41.1,41.3,0.2,33,80,First-past-post
NZL,New Zealand,1914,RP,Top 1,45.5,50,4.5,40,80,First-past-post
NZL,New Zealand,1914,LP/UP,Top 2,42.6,42.5,-0.1,34,80,First-past-post
NZL,New Zealand,1919,RP,Top 1,35.6,56.3,20.7,45,80,First-past-post
NZL,New Zealand,1919,LP/UP,Top 2,30.1,23.8,-6.3,19,80,First-past-post
NZL,New Zealand,1922,RP,Top 1,39.4,46.3,6.9,37,80,First-past-post
NZL,New Zealand,1922,LP/UP,Top 2,26.3,27.5,1.2,22,80,First-past-post
NZL,New Zealand,1925,RP,Top 1,47.2,68.8,21.6,55,80,First-past-post
NZL,New Zealand,1925,LP,Top 2,27.3,15,-12.3,12,80,First-past-post
NZL,New Zealand,1928,RP,Top 1,35.9,35,-0.9,28,80,First-past-post
NZL,New Zealand,1928,LP/UP,Top 2,30.2,33.8,3.6,27,80,First-past-post
NZL,New Zealand,1931,RP,Top 1,26.6,35,8.4,28,80,First-past-post
NZL,New Zealand,1931,LP,Top 2,34.3,30,-4.3,24,80,First-past-post
NZL,New Zealand,1935,LP,Top 1,45.7,66.3,20.6,53,80,First-past-post
NZL,New Zealand,1935,RP,Top 2,33.5,23.8,-9.7,19,80,First-past-post
NZL,New Zealand,1938,LP,Top 1,55.8,66.3,10.5,53,80,First-past-post
NZL,New Zealand,1938,NP,Top 2,40.3,31.3,-9,25,80,First-past-post
NZL,New Zealand,1946,LP,Top 1,51.3,52.5,1.2,42,80,First-past-post
NZL,New Zealand,1946,NP,Top 2,48.4,47.5,-0.9,38,80,First-past-post
NZL,New Zealand,1949,NP,Top 1,51.9,57.5,5.6,46,80,First-past-post
NZL,New Zealand,1949,LP,Top 2,47.2,42.5,-4.7,34,80,First-past-post
NZL,New Zealand,1951,NP,Top 1,53.9,62.5,8.6,50,80,First-past-post
NZL,New Zealand,1951,LP,Top 2,45.9,37.5,-8.4,30,80,First-past-post
NZL,New Zealand,1954,NP,Top 1,44.3,56.3,12,45,80,First-past-post
NZL,New Zealand,1954,LP,Top 2,44.1,43.8,-0.3,35,80,First-past-post
NZL,New Zealand,1957,LP,Top 1,48.3,51.3,3,41,80,First-past-post
NZL,New Zealand,1957,NP,Top 2,44.2,48.8,4.6,39,80,First-past-post
NZL,New Zealand,1960,NP,Top 1,47.6,57.5,9.9,46,80,First-past-post
NZL,New Zealand,1960,LP,Top 2,43.4,42.5,-0.9,34,80,First-past-post
NZL,New Zealand,1963,NP,Top 1,47.1,56.3,9.2,45,80,First-past-post
NZL,New Zealand,1963,LP,Top 2,43.7,43.8,0.1,35,80,First-past-post
NZL,New Zealand,1966,NP,Top 1,43.6,55,11.4,44,80,First-past-post
NZL,New Zealand,1966,LP,Top 2,41.4,43.8,2.4,35,80,First-past-post
NZL,New Zealand,1969,NP,Top 1,45.2,53.6,8.4,45,84,First-past-post
NZL,New Zealand,1969,LP,Top 2,44.2,46.4,2.2,39,84,First-past-post
NZL,New Zealand,1972,LP,Top 1,48.4,63.2,14.8,55,87,First-past-post
NZL,New Zealand,1972,NP,Top 2,41.5,36.8,-4.7,32,87,First-past-post
NZL,New Zealand,1975,NP,Top 1,47.4,63.2,15.8,55,87,First-past-post
NZL,New Zealand,1975,LP,Top 2,39.7,36.8,-2.9,32,87,First-past-post
NZL,New Zealand,1978,NP,Top 1,39.8,55.4,15.6,51,92,First-past-post
NZL,New Zealand,1978,LP,Top 2,40.4,43.5,3.1,40,92,First-past-post
NZL,New Zealand,1981,NP,Top 1,38.8,51.1,12.3,47,92,First-past-post
NZL,New Zealand,1981,LP,Top 2,39,46.7,7.7,43,92,First-past-post
NZL,New Zealand,1984,LP,Top 1,43,58.9,15.9,56,95,First-past-post
NZL,New Zealand,1984,NP,Top 2,35.9,38.9,3,37,95,First-past-post
NZL,New Zealand,1987,LP,Top 1,48,59.8,11.8,58,97,First-past-post
NZL,New Zealand,1987,NP,Top 2,44,40.2,-3.8,39,97,First-past-post
NZL,New Zealand,1990,NP,Top 1,47.8,69.1,21.3,67,97,First-past-post
NZL,New Zealand,1990,LP,Top 2,35.1,29.9,-5.2,29,97,First-past-post
NZL,New Zealand,1993,NP,Top 1,35,50.5,15.5,50,99,First-past-post
NZL,New Zealand,1993,LP,Top 2,34.7,45.5,10.8,45,99,First-past-post
PAK,Pakistan,1997,PML(N),Top 1,45.9,64.7,18.8,134,207,First-past-post
PAK,Pakistan,1997,indep,Top 2,14.1,10.1,-4,21,207,First-past-post
PAK,Pakistan,2018,PTI,Top 1,31.8,43.6,11.8,149,342,First-past-post
PAK,Pakistan,2018,PML(N),Top 2,24.4,24.3,-0.1,83,342,First-past-post
PHL,Philippines,1961,PNP,Top 1,61,71.2,10.2,74,104,First-past-post
