country,country_name,year,party,rank,vote_share,seat_share,share_diff,seats,seats_total,elec_sys
PHL,Philippines,1961,PLP,Top 2,33.7,27.9,-5.8,29,104,First-past-post
PHL,Philippines,1965,PLP,Top 1,51.3,59.2,7.9,61,103,First-past-post
PHL,Philippines,1965,PNP,Top 2,41.8,36.9,-4.9,38,103,First-past-post
PNG,Papua New Guinea,1977,PP/PNUP,Top 1,35,37,2,40,108,First-past-post
PNG,Papua New Guinea,1977,UP,Top 2,10,22.2,12.2,24,108,First-past-post
PNG,Papua New Guinea,1982,PP/PNUP,Top 1,34,56.5,22.5,61,108,First-past-post
PNG,Papua New Guinea,1982,NP,Top 2,10,17.6,7.6,19,108,First-past-post
PNG,Papua New Guinea,1987,PP/PNUP,Top 1,14.9,25.5,10.6,27,106,First-past-post
PNG,Papua New Guinea,1987,PDM,Top 2,10.9,24.5,13.6,26,106,First-past-post
PNG,Papua New Guinea,1992,indep,Top 1,63.1,27.5,-35.6,30,109,First-past-post
PNG,Papua New Guinea,1992,PP/PNUP,Top 2,9.3,20.2,10.9,22,109,First-past-post
PNG,Papua New Guinea,1997,indep,Top 1,61.4,33,-28.4,36,109,First-past-post
PNG,Papua New Guinea,1997,PPP,Top 2,6.5,14.7,8.2,16,109,First-past-post
RUS,Russia,1993,DVR,Top 1,15.5,17.1,1.6,76,444,Two-round
RUS,Russia,1993,LDPR,Top 2,22.9,14.2,-8.7,63,444,Two-round
SGP,Singapore,2011,PAP,Top 1,60.2,93.1,32.9,81,87,Two-round
SGP,Singapore,2011,WP,Top 2,12.8,6.9,-5.9,6,87,Two-round
SGP,Singapore,2015,PAP,Top 1,69.9,93.3,23.4,83,89,Two-round
SGP,Singapore,2015,WP,Top 2,12.5,6.7,-5.8,6,89,Two-round
SLB,Solomon Islands,1980,SIUP,Top 1,18,42.1,24.1,16,38,First-past-post
SLB,Solomon Islands,1980,PAP,Top 2,15.7,26.3,10.6,10,38,First-past-post
SLB,Solomon Islands,1980,indep,Top 3,57.6,26.3,-31.3,10,38,First-past-post
SLB,Solomon Islands,1984,SIUP,Top 1,21.4,34.2,12.8,13,38,First-past-post
SLB,Solomon Islands,1984,PAP,Top 2,23.2,31.6,8.4,12,38,First-past-post
SLB,Solomon Islands,1989,PAP,Top 1,19.2,60.5,41.3,23,38,First-past-post
SLB,Solomon Islands,1989,SIUP,Top 2,18.1,10.5,-7.6,4,38,First-past-post
SLB,Solomon Islands,1989,indep,Top 3,55.7,10.5,-45.2,4,38,First-past-post
SLB,Solomon Islands,1993,NURPP,Top 1,23,42.6,19.6,20,47,First-past-post
SLB,Solomon Islands,1993,PAP,Top 2,16.4,19.1,2.7,9,47,First-past-post
SLE,Sierra Leone,2002,SLPP,Top 1,69.9,74.1,4.2,83,112,First-past-post
SLE,Sierra Leone,2002,APC,Top 2,19.8,24.1,4.3,27,112,First-past-post
TTO,Trinidad and Tobago,1956,PNM,Top 1,39.8,54.2,14.4,13,24,First-past-post
TTO,Trinidad and Tobago,1956,PDP,Top 2,20.8,20.8,0,5,24,First-past-post
TTO,Trinidad and Tobago,1961,PNM,Top 1,57,66.7,9.7,20,30,First-past-post
TTO,Trinidad and Tobago,1961,DLP,Top 2,41.7,33.3,-8.4,10,30,First-past-post
TTO,Trinidad and Tobago,1966,PNM,Top 1,52.4,66.7,14.3,24,36,First-past-post
TTO,Trinidad and Tobago,1966,DLP,Top 2,34,33.3,-0.7,12,36,First-past-post
TTO,Trinidad and Tobago,1971,PNM,Top 1,84.1,100,15.9,36,36,First-past-post
TTO,Trinidad and Tobago,1971,DLP,Top 2,12.6,0,-12.6,0,36,First-past-post
TTO,Trinidad and Tobago,1976,PNM,Top 1,53.6,66.7,13.1,24,36,First-past-post
TTO,Trinidad and Tobago,1976,ULF,Top 2,26.9,27.8,0.9,10,36,First-past-post
TTO,Trinidad and Tobago,1981,PNM,Top 1,53.8,72.2,18.4,26,36,First-past-post
TTO,Trinidad and Tobago,1981,NAR,Top 2,20.2,27.8,7.6,10,36,First-past-post
TTO,Trinidad and Tobago,1986,NAR,Top 1,67.3,91.7,24.4,33,36,First-past-post
TTO,Trinidad and Tobago,1986,PNM,Top 2,31.1,8.3,-22.8,3,36,First-past-post
TTO,Trinidad and Tobago,1991,PNM,Top 1,45,58.3,13.3,21,36,First-past-post
TTO,Trinidad and Tobago,1991,UNC,Top 2,29.1,36.1,7,13,36,First-past-post
TTO,Trinidad and Tobago,1995,UNC,Top 1,45.8,47.2,1.4,17,36,First-past-post
TTO,Trinidad and Tobago,1995,PNM,Top 2,48.8,47.2,-1.6,17,36,First-past-post
TTO,Trinidad and Tobago,2000,UNC,Top 1,45.8,52.8,7,19,36,First-past-post
TTO,Trinidad and Tobago,2000,PNM,Top 2,48.8,44.4,-4.4,16,36,First-past-post
TTO,Trinidad and Tobago,2001,PNM,Top 1,50.7,55.6,4.9,20,36,First-past-post
TTO,Trinidad and Tobago,2001,UNC,Top 2,46.6,44.4,-2.2,16,36,First-past-post
TTO,Trinidad and Tobago,2002,PNM,Top 1,50.7,55.6,4.9,20,36,First-past-post
TTO,Trinidad and Tobago,2002,UNC,Top 2,46.6,44.4,-2.2,16,36,First-past-post
TTO,Trinidad and Tobago,2007,PNM,Top 1,45.9,63.4,17.5,26,41,First-past-post
TTO,Trinidad and Tobago,2007,UNC,Top 2,29.8,36.6,6.8,15,41,First-past-post
TTO,Trinidad and Tobago,2010,PP,Top 1,60,70.7,10.7,29,41,First-past-post
TTO,Trinidad and Tobago,2010,PNM,Top 2,39.7,29.3,-10.4,12,41,First-past-post
TTO,Trinidad and Tobago,2015,PNM,Top 1,51.7,56.1,4.4,23,41,First-past-post
TTO,Trinidad and Tobago,2015,UNC,Top 2,39.6,41.5,1.9,17,41,First-past-post
TZA,Tanzania,1995,CCM,Top 1,59.2,77.8,18.6,214,275,First-past-post
TZA,Tanzania,1995,CCW,Top 2,5,10.2,5.2,28,275,First-past-post
TZA,Tanzania,2000,CCM,Top 1,65.2,87.5,22.3,258,295,First-past-post
TZA,Tanzania,2000,CCW,Top 2,12.5,7.5,-5,22,295,First-past-post
TZA,Tanzania,2005,CCM,Top 1,70,85.1,15.1,275,323,First-past-post
TZA,Tanzania,2005,CCW,Top 2,14.2,9.6,-4.6,31,323,First-past-post
TZA,Tanzania,2015,CCM,Top 1,55,68.9,13.9,253,367,First-past-post
TZA,Tanzania,2015,Chadema,Top 2,31.8,19.1,-12.7,70,367,First-past-post
UKR,Ukraine,1994,indep,Top 1,54.9,37.3,-17.6,168,450,Two-round
USA,United States of America,1900,Rep,Top 1,52.1,55.2,3.1,197,357,First-past-post
USA,United States of America,1900,Dem,Top 2,43,42.3,-0.7,151,357,First-past-post
USA,United States of America,1902,Rep,Top 1,50.5,53.9,3.4,208,386,First-past-post
USA,United States of America,1902,Dem,Top 2,43.8,46.1,2.3,178,386,First-past-post
USA,United States of America,1904,Rep,Top 1,55,64.8,9.8,250,386,First-past-post
USA,United States of America,1904,Dem,Top 2,39.8,35.2,-4.6,136,386,First-past-post
USA,United States of America,1906,Rep,Top 1,51.2,57.5,6.3,222,386,First-past-post
USA,United States of America,1906,Dem,Top 2,42.5,42.5,0,164,386,First-past-post
USA,United States of America,1908,Rep,Top 1,50.9,56,5.1,219,391,First-past-post
USA,United States of America,1908,Dem,Top 2,44.5,44,-0.5,172,391,First-past-post
USA,United States of America,1910,Dem,Top 1,45.9,58.5,12.6,228,390,First-past-post
USA,United States of America,1910,Rep,Top 2,46.8,41.3,-5.5,161,390,First-past-post
USA,United States of America,1912,Dem,Top 1,41.4,66.9,25.5,291,435,First-past-post
USA,United States of America,1912,Rep,Top 2,31.6,29.2,-2.4,127,435,First-past-post
USA,United States of America,1914,Dem,Top 1,39.7,52.9,13.2,230,435,First-past-post
USA,United States of America,1914,Rep,Top 2,43,45.1,2.1,196,435,First-past-post
USA,United States of America,1916,Dem,Top 1,44.5,50,5.5,216,432,First-past-post
USA,United States of America,1916,Rep,Top 2,49.1,48.6,-0.5,210,432,First-past-post
USA,United States of America,1918,Rep,Top 1,54.6,55.4,0.8,240,433,First-past-post
USA,United States of America,1918,Dem,Top 2,40.5,43.9,3.4,190,433,First-past-post
USA,United States of America,1920,Rep,Top 1,58.2,69.7,11.5,303,435,First-past-post
USA,United States of America,1920,Dem,Top 2,35.7,30.1,-5.6,131,435,First-past-post
USA,United States of America,1922,Rep,Top 1,51.8,51.7,-0.1,225,435,First-past-post
USA,United States of America,1922,Dem,Top 2,44.2,47.1,2.9,205,435,First-past-post
USA,United States of America,1924,Rep,Top 1,55.9,56.8,0.9,247,435,First-past-post
USA,United States of America,1924,Dem,Top 2,39.9,42.3,2.4,184,435,First-past-post
USA,United States of America,1926,Rep,Top 1,57,54.5,-2.5,237,435,First-past-post
USA,United States of America,1926,Dem,Top 2,40.5,44.8,4.3,195,435,First-past-post
USA,United States of America,1928,Rep,Top 1,56.6,61.6,5,268,435,First-past-post
USA,United States of America,1928,Dem,Top 2,41.5,38.2,-3.3,166,435,First-past-post
USA,United States of America,1930,Rep,Top 1,52.7,50.1,-2.6,218,435,First-past-post
USA,United States of America,1930,Dem,Top 2,44.7,49.7,5,216,435,First-past-post
USA,United States of America,1932,Dem,Top 1,54.1,72,17.9,313,435,First-past-post
USA,United States of America,1932,Rep,Top 2,42.2,26.9,-15.3,117,435,First-past-post
USA,United States of America,1934,Dem,Top 1,53.2,73.6,20.4,320,435,First-past-post
USA,United States of America,1934,Rep,Top 2,42.5,24.1,-18.4,105,435,First-past-post
USA,United States of America,1936,Dem,Top 1,56.3,76.8,20.5,334,435,First-past-post
USA,United States of America,1936,Rep,Top 2,39.6,20.5,-19.1,89,435,First-past-post
USA,United States of America,1938,Dem,Top 1,47.5,60.2,12.7,262,435,First-past-post
USA,United States of America,1938,Rep,Top 2,47.8,38.9,-8.9,169,435,First-past-post
USA,United States of America,1940,Dem,Top 1,51.8,61.6,9.8,268,435,First-past-post
USA,United States of America,1940,Rep,Top 2,45.9,37.2,-8.7,162,435,First-past-post
USA,United States of America,1942,Dem,Top 1,44.2,51,6.8,222,435,First-past-post
USA,United States of America,1942,Rep,Top 2,51.7,48,-3.7,209,435,First-past-post
USA,United States of America,1944,Dem,Top 1,52.1,55.9,3.8,243,435,First-past-post
USA,United States of America,1944,Rep,Top 2,47,43.7,-3.3,190,435,First-past-post
USA,United States of America,1946,Rep,Top 1,54.5,56.6,2.1,246,435,First-past-post
USA,United States of America,1946,Dem,Top 2,42.7,43.2,0.5,188,435,First-past-post
USA,United States of America,1948,Dem,Top 1,52.7,60.5,7.8,263,435,First-past-post
USA,United States of America,1948,Rep,Top 2,45.4,39.3,-6.1,171,435,First-past-post
USA,United States of America,1950,Dem,Top 1,46,53.8,7.8,234,435,First-past-post
USA,United States of America,1950,Rep,Top 2,50.9,45.7,-5.2,199,435,First-past-post
USA,United States of America,1952,Rep,Top 1,49.3,50.8,1.5,221,435,First-past-post
USA,United States of America,1952,Dem,Top 2,49.7,49,-0.7,213,435,First-past-post
USA,United States of America,1954,Dem,Top 1,49.4,53.3,3.9,232,435,First-past-post
USA,United States of America,1954,Rep,Top 2,48.4,46.7,-1.7,203,435,First-past-post
USA,United States of America,1956,Dem,Top 1,51.1,53.8,2.7,234,435,First-past-post
USA,United States of America,1956,Rep,Top 2,48.7,46.2,-2.5,201,435,First-past-post
USA,United States of America,1958,Dem,Top 1,52.9,65,12.1,284,437,First-past-post
USA,United States of America,1958,Rep,Top 2,44.9,35,-9.9,153,437,First-past-post
USA,United States of America,1960,Dem,Top 1,54.7,60,5.3,262,437,First-past-post
USA,United States of America,1960,Rep,Top 2,44.6,40,-4.6,175,437,First-past-post
USA,United States of America,1962,Dem,Top 1,51.1,59.5,8.4,259,435,First-past-post
USA,United States of America,1962,Rep,Top 2,47.2,40.5,-6.7,176,435,First-past-post
USA,United States of America,1964,Dem,Top 1,57.7,67.8,10.1,295,435,First-past-post
USA,United States of America,1964,Rep,Top 2,41.9,32.2,-9.7,140,435,First-past-post
USA,United States of America,1966,Dem,Top 1,48.8,57,8.2,248,435,First-past-post
USA,United States of America,1966,Rep,Top 2,48.8,43,-5.8,187,435,First-past-post
USA,United States of America,1968,Dem,Top 1,50.5,55.9,5.4,243,435,First-past-post
USA,United States of America,1968,Rep,Top 2,48.3,44.1,-4.2,192,435,First-past-post
USA,United States of America,1970,Dem,Top 1,50.9,58.6,7.7,255,435,First-past-post
USA,United States of America,1970,Rep,Top 2,45.3,41.4,-3.9,180,435,First-past-post
USA,United States of America,1972,Dem,Top 1,52.6,55.9,3.3,243,435,First-past-post
USA,United States of America,1972,Rep,Top 2,46.2,44.1,-2.1,192,435,First-past-post
USA,United States of America,1974,Dem,Top 1,55.6,66.9,11.3,291,435,First-past-post
USA,United States of America,1974,Rep,Top 2,40.5,33.1,-7.4,144,435,First-past-post
USA,United States of America,1976,Dem,Top 1,56.7,67.1,10.4,292,435,First-past-post
USA,United States of America,1976,Rep,Top 2,41.7,32.9,-8.8,143,435,First-past-post
USA,United States of America,1978,Dem,Top 1,53.4,63,9.6,274,435,First-past-post
USA,United States of America,1978,Rep,Top 2,44.7,37,-7.7,161,435,First-past-post
USA,United States of America,1980,Dem,Top 1,50.6,55.9,5.3,243,435,First-past-post
USA,United States of America,1980,Rep,Top 2,47.9,44.1,-3.8,192,435,First-past-post
USA,United States of America,1982,Dem,Top 1,55,61.6,6.6,268,435,First-past-post
USA,United States of America,1982,Rep,Top 2,43.2,38.4,-4.8,167,435,First-past-post
USA,United States of America,1984,Dem,Top 1,52.4,58.2,5.8,253,435,First-past-post
USA,United States of America,1984,Rep,Top 2,46.8,41.8,-5,182,435,First-past-post
USA,United States of America,1986,Dem,Top 1,54.1,59.3,5.2,258,435,First-past-post
USA,United States of America,1986,Rep,Top 2,44.2,40.7,-3.5,177,435,First-past-post
USA,United States of America,1988,Dem,Top 1,53.7,59.8,6.1,260,435,First-past-post
USA,United States of America,1988,Rep,Top 2,45.2,40.2,-5,175,435,First-past-post
USA,United States of America,1990,Dem,Top 1,52,61.4,9.4,267,435,First-past-post
USA,United States of America,1990,Rep,Top 2,44,38.4,-5.6,167,435,First-past-post
USA,United States of America,1992,Dem,Top 1,50,59.3,9.3,258,435,First-past-post
USA,United States of America,1992,Rep,Top 2,44.8,40.5,-4.3,176,435,First-past-post
USA,United States of America,1994,Rep,Top 1,51.5,52.9,1.4,230,435,First-past-post
USA,United States of America,1994,Dem,Top 2,44.8,46.9,2.1,204,435,First-past-post
USA,United States of America,1996,Rep,Top 1,47.8,52.2,4.4,227,435,First-past-post
USA,United States of America,1996,Dem,Top 2,48.1,47.6,-0.5,207,435,First-past-post
USA,United States of America,1998,Rep,Top 1,48,51.3,3.3,223,435,First-past-post
USA,United States of America,1998,Dem,Top 2,47.1,48.5,1.4,211,435,First-past-post
USA,United States of America,2000,Rep,Top 1,47,50.8,3.8,221,435,First-past-post
USA,United States of America,2000,Dem,Top 2,47.3,48.7,1.4,212,435,First-past-post
USA,United States of America,2002,Rep,Top 1,49.7,52.5,2.8,228,434,First-past-post
USA,United States of America,2002,Dem,Top 2,45,47.2,2.2,205,434,First-past-post
USA,United States of America,2004,Rep,Top 1,49.3,53.1,3.8,231,435,First-past-post
USA,United States of America,2004,Dem,Top 2,46.5,46.7,0.2,203,435,First-past-post
USA,United States of America,2006,Dem,Top 1,52.3,53.6,1.3,233,435,First-past-post
USA,United States of America,2006,Rep,Top 2,44.3,46.4,2.1,202,435,First-past-post
USA,United States of America,2008,Dem,Top 1,52.9,59.1,6.2,257,435,First-past-post
USA,United States of America,2008,Rep,Top 2,42.4,40.9,-1.5,178,435,First-past-post
USA,United States of America,2010,Rep,Top 1,51.7,55.6,3.9,242,435,First-past-post
USA,United States of America,2010,Dem,Top 2,44.9,44.4,-0.5,193,435,First-past-post
USA,United States of America,2012,Rep,Top 1,48.5,53.8,5.3,234,435,First-past-post
USA,United States of America,2012,Dem,Top 2,48.7,46.2,-2.5,201,435,First-past-post
USA,United States of America,2014,Rep,Top 1,51.2,56.8,5.6,247,435,First-past-post
USA,United States of America,2014,Dem,Top 2,45.5,43.2,-2.3,188,435,First-past-post
USA,United States of America,2016,Rep,Top 1,50.6,55.4,4.8,241,435,First-past-post
USA,United States of America,2016,Dem,Top 2,49.4,44.6,-4.8,194,435,First-past-post
USA,United States of America,2018,Rep,Top 1,45.6,50.6,5,241,476,First-past-post
USA,United States of America,2018,Dem,Top 2,54.4,49.4,-5,235,476,First-past-post
ZMB,Zambia,1996,MMD,Top 1,60.1,87.3,27.2,131,150,First-past-post
ZMB,Zambia,1996,NP,Top 2,7.2,3.3,-3.9,5,150,First-past-post
ZMB,Zambia,2001,MMD,Top 1,28,46,18,69,150,First-past-post
ZMB,Zambia,2001,UPND,Top 2,23.9,32.7,8.8,49,150,First-past-post
ZMB,Zambia,2006,MMD,Top 1,39.1,50,10.9,75,150,First-past-post
ZMB,Zambia,2006,PF,Top 2,23,28.7,5.7,43,150,First-past-post
ZMB,Zambia,2011,PF,Top 1,38.4,40,1.6,60,150,First-past-post
ZMB,Zambia,2011,MMD,Top 2,33.4,36.7,3.3,55,150,First-past-post
ZMB,Zambia,2016,PF,Top 1,41,51.3,10.3,80,156,First-past-post
ZMB,Zambia,2016,UPND,Top 2,40.6,37.2,-3.4,58,156,First-past-post
